=== Mahjong Replay [Episode 10350] (Retrain) ===
Time: 20251213-154339 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '2筒', '3筒', '8筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '3筒', '5筒', '7筒', '8筒', '9筒', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '2筒', '3筒', '8筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '3筒', '5筒', '7筒', '8筒', '9筒', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '3筒', '5筒', '7筒', '8筒', '9筒', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '3筒', '5筒', '8筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '3筒', '5筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '3筒', '5筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '6万', '8万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
   A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '3筒', '5筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['6万', '8万', '8万', '8万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '7索', '东', '白'] | Melds: []
👉 A3: ['2万', '5万', '9万', '1筒', '3索', '5索', '5索', '8索', '9索', '南', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '2筒', '3筒', '5索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []
