=== Mahjong Replay [Episode 8800] (Retrain) ===
Time: 20251214-174118 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A1: ['2万', '8万', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A1: ['2万', '8万', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '7万', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A3: ['1万', '3万', '4万', '7万', '8筒', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
👉 A3: ['1万', '3万', '4万', '7万', '8筒', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '7万', '8万', '4筒', '7筒', '1索', '3索', '4索', '5索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '3筒', '4筒', '5筒', '9筒', '3索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '8万', '9万', '9万', '7筒', '7索', '9索', '东', '南', '南', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '8筒', '2索', '5索', '8索', '东', '西', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
