=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251214-122644 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7筒', '9筒', '1索', '1索', '3索', '7索', '东', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '8筒', '3索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '7万', '5筒', '7筒', '1索', '1索', '6索', '8索', '9索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7筒', '9筒', '1索', '1索', '3索', '7索', '东', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '8索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '8筒', '3索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '7万', '5筒', '7筒', '1索', '1索', '6索', '8索', '9索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '3索', '7索', '东', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '8索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '8筒', '3索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '7万', '5筒', '7筒', '1索', '1索', '6索', '8索', '9索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '3索', '7索', '东', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '8索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '8筒', '3索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '7万', '5筒', '7筒', '1索', '1索', '6索', '8索', '9索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '1索', '1索', '3索', '7索', '东', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '3筒', '4筒', '6筒', '8筒', '2索', '3索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '7万', '5筒', '7筒', '1索', '1索', '6索', '8索', '9索', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
