=== Mahjong Replay [Episode 9350] ===
Time: 20251212-115847 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '3筒', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '5万', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '3筒', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '5万', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
