=== Mahjong Replay [Episode 50] (Retrain) ===
Time: 20251212-160820 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '2筒', '4筒', '7筒', '8筒', '9筒', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['5万', '9万', '5筒', '6筒', '3索', '3索', '7索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '9万', '3筒', '1索', '6索', '6索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['8万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '4索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '4万', '6万', '7万', '2筒', '4筒', '7筒', '8筒', '9筒', '9索', '9索', '东', '白', '白'] | Melds: []
   A1: ['5万', '9万', '5筒', '6筒', '3索', '3索', '7索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '9万', '3筒', '1索', '6索', '6索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['8万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '4索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '2筒', '4筒', '7筒', '9筒', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '5筒', '6筒', '3索', '3索', '7索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '7万', '8万', '9万', '3筒', '1索', '6索', '6索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['8万', '9万', '1筒', '2筒', '3筒', '6筒', '7筒', '8筒', '9筒', '2索', '4索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '4万', '6万', '7万', '2筒', '4筒', '7筒', '9筒', '9索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '5筒', '6筒', '3索', '3索', '7索', '9索', '南', '南', '西', '中', '白'] | Melds: []
