=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251213-153652 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['1万', '6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A1: ['1万', '6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
👉 A1: ['1万', '6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
👉 A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
👉 A2: ['6万', '7万', '8万', '9万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
👉 A3: ['7万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
👉 A3: ['9万', '1筒', '2筒', '3筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '3万', '3万', '1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: []
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '9万', '4筒', '5筒', '5筒', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '9万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '9万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
👉 A2: ['6万', '7万', '8万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: []
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
👉 A2: ['6万', '9万', '5筒', '2索', '5索', '5索', '7索', '南', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '4筒', '5筒', '5筒', '1索', '4索', '9索', '东', '南', '西', '西', '西', '中'] | Melds: []
   A2: ['6万', '9万', '5筒', '2索', '5索', '5索', '南', '中', '发', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['9万', '1筒', '2筒', '4筒', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_R', '3筒')]
