=== Mahjong Replay [Episode 5697] (Retrain) ===
Time: 20251213-160705 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '4筒', '4筒', '2索', '4索', '4索', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '9万', '9万', '1筒', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '4筒', '4筒', '2索', '4索', '4索', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '9万', '9万', '1筒', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '4筒', '4筒', '2索', '4索', '4索', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '9万', '9万', '1筒', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '南', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '4筒', '4筒', '2索', '4索', '4索', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '9万', '9万', '1筒', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '南', '发', '发', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '西', '发'] | Melds: []
👉 A2: ['1万', '1万', '2万', '8万', '9万', '4筒', '4筒', '2索', '4索', '4索', '南', '北', '中', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '9万', '9万', '1筒', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '2筒', '5筒', '7筒', '5索', '7索', '9索', '9索', '南', '发', '发', '白'] | Melds: []
