=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251213-151826 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '4筒', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '2万', '6万', '2筒', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '8万', '4筒', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '2万', '6万', '2筒', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '2万', '2万', '6万', '2筒', '3筒', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '东'] | Melds: []
   A2: ['2万', '3万', '4万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '8筒', '9筒', '3索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '中', '中', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '9索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

