=== Mahjong Replay [Episode 5700] ===
Time: 20251212-113914 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '4筒', '7筒', '8筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '7筒', '3索', '6索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '2筒', '4筒', '7筒', '8筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '7筒', '3索', '6索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '4筒', '7筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '9万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '7筒', '3索', '6索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '9万', '2筒', '4筒', '7筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '9万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '3索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '1筒', '4筒', '5筒', '7筒', '8筒', '9筒', '1索', '4索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '7筒', '3索', '6索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '4筒', '7筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '3索', '8索', '西', '白'] | Melds: []
👉 A2: ['5万', '1筒', '4筒', '5筒', '7筒', '8筒', '8筒', '9筒', '1索', '4索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '7万', '9万', '7筒', '3索', '6索', '9索', '南', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '9万', '2筒', '4筒', '7筒', '2索', '6索', '9索', '东', '北', '中', '中', '白'] | Melds: []
