=== Mahjong Replay [Episode 7748] ===
Time: 20251211-161410 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '8筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '5万', '8万', '5筒', '7筒', '9筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '南', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '1万', '2万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '5万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '1索', '8索', '8索', '8索', '9索', '9索', '南', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '1万', '2万', '5万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '东', '西', '北', '中'] | Melds: []
   A1: ['5万', '8万', '5筒', '3索', '4索', '6索', '西', '中', '发', '发'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '东', '东', '南', '发', '白'] | Melds: []
