=== Mahjong Replay [Episode 8300] (Retrain) ===
Time: 20251214-113537 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '4万', '7万', '4筒', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '西', '西', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '4万', '4万', '7万', '4筒', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '西', '西', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '西', '西', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '2索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '4万', '4万', '7万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '8筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '2万', '2万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '6索', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '南', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '4万', '4万', '7万', '8万', '5筒', '3索', '8索', '9索', '9索', '西', '白'] | Melds: []
