=== Mahjong Replay [Episode 2250] (Retrain) ===
Time: 20251213-155731 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: []
   A2: ['7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '8筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '1筒', '4筒', '8筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '3筒', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '南', '北'] | Melds: []
