=== Mahjong Replay [Episode 3200] ===
Time: 20251211-155924 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['5万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['5万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
👉 A1: ['5万', '8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
👉 A1: ['5万', '8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
