=== Mahjong Replay [Episode 9480] (Retrain) ===
Time: 20251213-154114 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '7筒', '8筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '2索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '2索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '2索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '东', '中'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '2索', '东'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '4筒', '5筒', '5筒', '7筒', '8筒', '1索', '2索', '东'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '2筒', '2筒', '4筒', '6筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '5万', '1筒', '4筒', '6筒', '8筒', '9索', '东', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '3筒', '7筒', '1索', '3索', '3索', '7索', '西', '北'] | Melds: [('PON', '中')]
