=== Mahjong Replay [Episode 8462] (Retrain) ===
Time: 20251212-165751 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '6筒', '9筒', '9筒', '3索', '6索', '6索', '7索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '6筒', '9筒', '9筒', '3索', '6索', '6索', '7索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '7索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '7索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '8万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '8万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '7索', '东', '东', '西', '西', '中', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '中', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '中', '中', '发'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '中', '中', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 014 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 015 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '2万')]
   A3: ['5万', '9万', '2筒', '3筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '2万')]
👉 A3: ['5万', '9万', '2筒', '3筒', '4筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 017 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '2万')]
👉 A3: ['5万', '9万', '2筒', '3筒', '4筒', '8筒', '东', '东', '西', '西', '发'] | Melds: [('PON', '中')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '9索', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '6索', '6索', '白', '白', '白'] | Melds: []
   A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '2万')]
