=== Mahjong Replay [Episode 1750] (Retrain) ===
Time: 20251212-161707 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '1万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '4筒', '9筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '9筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '1万', '6万', '8万', '8万', '9万', '2筒', '7筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []
   A1: ['2万', '5万', '1筒', '5筒', '7筒', '1索', '2索', '5索', '5索', '6索', '9索', '西', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '9万', '3筒', '3筒', '3筒', '1索', '1索', '3索', '东', '南', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '9筒', '9筒', '9筒', '3索', '9索', '南', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
