=== Mahjong Replay [Episode 4700] (Retrain) ===
Time: 20251213-152748 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '3筒', '5筒', '5筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
