=== Mahjong Replay [Episode 8050] (Retrain) ===
Time: 20251213-161341 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '7万', '1筒', '4筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '1索', '2索', '3索', '4索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '2筒', '2筒', '6筒', '6筒', '8筒', '6索', '8索', '8索', '南', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '2万', '6万', '7万', '1筒', '4筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '1索', '2索', '3索', '4索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '2筒', '2筒', '6筒', '6筒', '8筒', '6索', '8索', '8索', '南', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '8索', '东'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: []
   A2: ['2万', '2万', '7万', '1索', '2索', '3索', '4索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A3: ['4万', '5万', '2筒', '2筒', '6筒', '6筒', '8筒', '6索', '8索', '8索', '南', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '8索', '东'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '7索', '9索', '9索', '白'] | Melds: [('CHI_R', '7万')]
