=== Mahjong Replay [Episode 7300] ===
Time: 20251211-161201 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '2筒', '4筒', '9筒', '2索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '2筒', '4筒', '9筒', '2索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '8索', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '5万', '6万', '6万', '7万', '9万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '白'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '南', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '白'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '南', '西', '北', '北', '白'] | Melds: []
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '白'] | Melds: []
   A2: ['5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '南', '西', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '6万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '7索', '9索', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '3索', '5索', '中', '中', '白'] | Melds: []
   A2: ['5万', '6筒', '7筒', '9筒', '1索', '6索', '9索', '东', '南', '西', '北', '北', '白'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5万', '6万', '6万', '1筒', '4筒', '5筒', '6筒', '5索', '7索', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '6万', '7万', '2筒', '7筒', '8筒', '3索', '4索', '7索', '9索', '白'] | Melds: []
