=== Mahjong Replay [Episode 1872] (Retrain) ===
Time: 20251214-170927 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '3筒', '5筒', '5筒', '6筒', '9筒', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '3筒', '5筒', '5筒', '6筒', '9筒', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '7万', '8万', '9万', '3筒', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '7万', '8万', '9万', '3筒', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
👉 A2: ['1万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
👉 A2: ['1万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
👉 A2: ['3万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
👉 A2: ['3万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['3万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '北', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '7万', '8万', '9万', '5筒', '5筒', '6筒', '9筒', '5索', '7索', '8索'] | Melds: []
   A2: ['3万', '9万', '2筒', '2筒', '6筒', '7筒', '3索', '4索', '9索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '3筒', '7筒', '8索', '南', '北', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8筒', '9筒', '2索', '7索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
