=== Mahjong Replay [Episode 3450] ===
Time: 20251211-160006 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
