=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251213-153505 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '9万', '1筒', '7筒', '1索', '3索', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '9万', '3筒', '5筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '1筒', '7筒', '1索', '3索', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '4索', '5索', '6索', '8索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '2索', '3索', '5索', '东', '中', '发', '发', '白'] | Melds: []
