=== Mahjong Replay [Episode 7000] (Retrain) ===
Time: 20251213-164939 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '8万', '3筒', '5筒', '6筒', '8筒', '2索', '4索', '5索', '6索', '北', '中'] | Melds: []
   A1: ['2万', '2筒', '5筒', '5筒', '8筒', '9筒', '8索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '9万', '1筒', '1筒', '3筒', '6筒', '7筒', '9筒', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '3万', '8万', '3筒', '5筒', '6筒', '8筒', '2索', '4索', '5索', '6索', '北', '中'] | Melds: []
   A1: ['2万', '2筒', '5筒', '5筒', '8筒', '9筒', '8索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '9万', '1筒', '1筒', '3筒', '6筒', '7筒', '9筒', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '8万', '3筒', '5筒', '6筒', '2索', '4索', '5索', '6索', '北', '中'] | Melds: []
👉 A1: ['2万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '8索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '9万', '1筒', '1筒', '3筒', '6筒', '7筒', '9筒', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '8万', '2筒', '8筒', '9筒', '4索', '5索', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '8万', '3筒', '5筒', '6筒', '2索', '4索', '5索', '6索', '北', '中'] | Melds: []
👉 A1: ['2万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '8索', '9索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '9万', '1筒', '1筒', '3筒', '6筒', '7筒', '9筒', '7索', '8索', '9索', '白'] | Melds: []
