=== Mahjong Replay [Episode 8329] (Retrain) ===
Time: 20251213-153756 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '9万', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '9万', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['5万', '9万', '9筒', '1索', '2索', '2索', '4索', '4索', '6索', '7索', '南', '南', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '6万', '6万', '9万', '1筒', '4筒', '5筒', '9筒', '西', '发', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '5筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '南', '北'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 4筒 ---
