=== Mahjong Replay [Episode 5080] (Retrain) ===
Time: 20251214-122923 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '8索', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '8索', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '中', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '7万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '中', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '7万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '中', '中', '发', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '7万', '9万', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '7万', '9万', '2筒', '4筒', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '7万', '9万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '7万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '3筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['1万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '西', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['5万', '8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A3: ['5万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: [('CHI_M', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: [('CHI_M', '5万')]

--- Step 029 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '4索', '8索', '西', '发', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: [('CHI_M', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '4索', '8索', '西', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: [('CHI_M', '5万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '4索', '8索', '西', '发'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['8万', '2筒', '6筒', '9筒', '2索', '4索', '6索', '7索', '南', '白'] | Melds: [('CHI_M', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '6筒', '4索', '4索', '8索', '西', '发'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '7万', '1索', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
