=== Mahjong Replay [Episode 2650] (Retrain) ===
Time: 20251212-162211 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '东', '南'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '9万', '8筒', '5索', '7索', '8索', '东', '中', '中', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '5筒', '6筒', '4索', '5索', '6索', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '4筒', '9筒', '2索', '4索', '6索', '9索', '9索', '9索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '2索', '2索', '4索', '7索', '东', '南'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '9万', '8筒', '5索', '7索', '8索', '东', '中', '中', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '5筒', '6筒', '4索', '5索', '6索', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '4筒', '9筒', '2索', '4索', '6索', '9索', '9索', '9索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '2索', '2索', '4索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '9万', '8筒', '5索', '5索', '7索', '8索', '东', '中', '中', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '5筒', '6筒', '4索', '5索', '6索', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '4筒', '9筒', '2索', '4索', '6索', '9索', '9索', '9索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '2索', '2索', '4索', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '9万', '8筒', '5索', '5索', '7索', '8索', '东', '中', '中', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '5筒', '6筒', '4索', '5索', '6索', '南', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '4筒', '9筒', '2索', '4索', '6索', '9索', '9索', '9索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '2索', '2索', '4索', '东', '南'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '9万', '5索', '5索', '7索', '8索', '东', '中', '中', '中'] | Melds: []
