=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-153333 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '5万', '2筒', '3筒', '4筒', '2索', '2索', '4索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '1筒', '2筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '9索', '北'] | Melds: []
   A2: ['4万', '8万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '9索', '白', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '9索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '5万', '2筒', '3筒', '4筒', '2索', '2索', '4索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '1筒', '2筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '9索', '北'] | Melds: []
   A2: ['4万', '8万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '9索', '白', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '9索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '1万', '5万', '2筒', '3筒', '4筒', '2索', '2索', '4索', '6索', '7索', '8索', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '1筒', '2筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '9索', '北'] | Melds: []
   A2: ['4万', '8万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '9索', '白', '白'] | Melds: []
   A3: ['2万', '6万', '1筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '9索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '1万', '5万', '2筒', '3筒', '4筒', '2索', '2索', '4索', '6索', '7索', '8索', '中'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '9索', '北'] | Melds: [('CHI_L', '1万')]
