=== Mahjong Replay [Episode 6413] (Retrain) ===
Time: 20251214-112735 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '4筒', '8筒', '8筒', '9筒', '6索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '9筒', '3索', '4索', '5索', '5索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '1索', '1索', '3索', '5索', '6索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '4索', '7索', '8索', '南', '西', '中'] | Melds: []
   A1: ['3万', '4筒', '8筒', '8筒', '9筒', '6索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '9筒', '3索', '4索', '5索', '5索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '1索', '1索', '3索', '5索', '6索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '4索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '9筒', '3索', '4索', '5索', '5索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '1索', '1索', '3索', '5索', '6索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '8筒', '2索', '2索', '4索', '7索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '南', '西', '中', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '9筒', '3索', '4索', '5索', '5索', '8索', '8索', '东', '南', '发'] | Melds: []
   A3: ['1万', '3筒', '5筒', '6筒', '7筒', '1索', '1索', '1索', '1索', '3索', '5索', '6索', '白'] | Melds: []

