=== Mahjong Replay [Episode 3650] ===
Time: 20251212-112842 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '7索', '9索', '9索', '南'] | Melds: []
   A1: ['3万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '7索', '9索', '9索', '南'] | Melds: []
   A1: ['3万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8万 ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
👉 A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
