=== Mahjong Replay [Episode 11000] (Retrain) ===
Time: 20251214-175132 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '7索', '7索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '6万', '2索', '4索', '6索', '南', '北', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '6筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '7索', '7索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '6万', '2索', '4索', '6索', '南', '北', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '6筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A1: ['5万', '9万', '3筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '6索', '南', '南', '西', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '6万', '2索', '4索', '6索', '南', '北', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '6筒', '7筒', '9筒', '1索', '2索', '8索', '8索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '7索', '7索', '东'] | Melds: []
