=== Mahjong Replay [Episode 1206] ===
Time: 20251212-111620 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '9万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '3筒', '3索', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '8索', '8索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '9万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '3筒', '3索', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '8索', '8索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '3筒', '3索', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '8索', '8索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '南', '西'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '3筒', '3索', '4索', '4索', '6索', '7索', '西', '北'] | Melds: []
   A3: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '1索', '3索', '8索', '8索', '南', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '南', '西'] | Melds: []
