=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251214-113132 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '中'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '中'] | Melds: []
   A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
👉 A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '7筒', '9筒', '2索', '4索', '4索', '9索'] | Melds: []
👉 A2: ['8万', '2筒', '3筒', '3筒', '6筒', '8筒', '9筒', '6索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '5索', '7索', '8索', '8索', '9索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '2筒', '7筒', '2索', '5索', '5索', '8索', '9索', '北', '白'] | Melds: []
