=== Mahjong Replay [Episode 8668] (Retrain) ===
Time: 20251212-165903 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南', '中'] | Melds: []
   A1: ['4万', '5万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南', '中'] | Melds: []
   A1: ['4万', '5万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '5万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '9筒', '1索', '西', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '6索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '3筒', '4筒', '5筒', '5筒', '9筒', '9筒', '1索', '西', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '6万', '1筒', '4筒', '7筒', '1索', '6索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []
   A3: ['6万', '6万', '1筒', '2筒', '4筒', '5筒', '2索', '3索', '4索', '5索', '5索', '东', '中'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '3筒', '4筒', '5筒', '5筒', '9筒', '9筒', '1索', '西', '发'] | Melds: [('PON', '9索')]
