=== Mahjong Replay [Episode 9500] ===
Time: 20251212-115928 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '2筒', '3筒', '9筒', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '9万', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '2筒', '3筒', '9筒', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['2万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '2筒', '2筒', '3筒', '9筒', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
👉 A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
👉 A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 006 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: []
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '9万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '1筒', '3筒', '6筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '1筒', '3筒', '6筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 012 | Agent 3 performs: CHI_L ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '9万')]
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
👉 A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '6索', '南', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '1筒', '1索', '3索', '5索', '7索', '9索', '南', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['1万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '4索', '8索', '发'] | Melds: [('PON', '9万')]
   A2: ['4万', '1筒', '3筒', '9筒', '4索', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '2筒')]
👉 A3: ['1万', '4万', '5万', '6万', '8万', '6筒', '2索', '2索', '6索', '南', '北'] | Melds: [('CHI_L', '6筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
