=== Mahjong Replay [Episode 5888] ===
Time: 20251212-114019 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '3万', '4万', '5万', '6万', '3筒', '4筒', '7筒', '1索', '2索', '北', '北'] | Melds: []
   A1: ['7筒', '8筒', '1索', '3索', '4索', '4索', '6索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '8索', '东', '西'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '4索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '2万', '3万', '3万', '4万', '5万', '6万', '3筒', '4筒', '7筒', '1索', '2索', '北', '北'] | Melds: []
   A1: ['7筒', '8筒', '1索', '3索', '4索', '4索', '6索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '8索', '东', '西'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '4索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '3万', '4万', '5万', '3筒', '4筒', '7筒', '1索', '2索', '北', '北'] | Melds: []
👉 A1: ['7万', '7筒', '8筒', '1索', '3索', '4索', '4索', '6索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '8索', '东', '西'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '8筒', '9筒', '4索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '3万', '3万', '4万', '5万', '3筒', '4筒', '7筒', '1索', '2索', '北', '北'] | Melds: []
👉 A1: ['7万', '7筒', '8筒', '1索', '3索', '4索', '4索', '6索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
