=== Mahjong Replay [Episode 7400] ===
Time: 20251211-161231 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '2万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
