=== Mahjong Replay [Episode 8364] (Retrain) ===
Time: 20251213-161433 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '中', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '中', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8筒', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '8筒', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '南', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '7万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '7万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '中', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '南', '西', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '9筒', '2索', '5索', '6索', '7索', '9索', '东', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
👉 A1: ['1万', '4万', '9筒', '2索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '7万'), ('CHI_M', '6索')]
   A2: ['2万', '5万', '6万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
   A1: ['4万', '9筒', '2索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '7万'), ('CHI_M', '6索')]
👉 A2: ['2万', '5万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
   A1: ['4万', '9筒', '2索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '7万'), ('CHI_M', '6索')]
👉 A2: ['2万', '5万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
   A1: ['4万', '9筒', '2索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '7万'), ('CHI_M', '6索')]
   A2: ['2万', '5万', '6万', '7万', '9万', '1筒', '1筒', '2筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '8万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '3筒', '5筒', '7筒', '1索', '2索', '5索', '西', '白'] | Melds: []
