=== Mahjong Replay [Episode 7550] (Retrain) ===
Time: 20251212-165202 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '9索', '北'] | Melds: []
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '9索', '北'] | Melds: []
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '9索', '北'] | Melds: []
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '9索', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '7索', '中', '中', '发', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '中', '中', '发', '白'] | Melds: []
👉 A3: ['7万', '8万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '3万', '2筒', '3筒', '4筒', '5筒', '7索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '6索', '中', '中', '发', '白'] | Melds: []
