=== Mahjong Replay [Episode 3200] (Retrain) ===
Time: 20251212-162511 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '8万', '1筒', '3筒', '1索', '3索', '3索', '5索', '7索', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '5筒', '6筒', '6筒', '8筒', '4索', '6索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '9索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '7万', '9万', '9万', '5筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '8万', '1筒', '3筒', '1索', '3索', '3索', '5索', '7索', '西'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '5筒', '6筒', '6筒', '8筒', '4索', '6索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '9索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '9万', '5筒', '9筒', '3索', '4索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '8万', '1筒', '3筒', '1索', '3索', '3索', '5索', '7索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '8万', '1筒', '5筒', '6筒', '6筒', '8筒', '4索', '6索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '9索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '5筒', '9筒', '3索', '4索', '7索', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '8万', '1筒', '3筒', '1索', '3索', '3索', '5索', '7索', '西', '北'] | Melds: []
