=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-114023 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '3万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '3索', '5索', '东', '东', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '4筒', '8筒', '8筒', '2索', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6筒', '6筒', '6筒', '6筒', '9筒', '6索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '5筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '北', '中', '白', '白'] | Melds: []
