=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251214-172849 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '8索', '南', '中', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '8索', '南', '中', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '8索', '南', '中', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '8索', '南', '中', '发', '白'] | Melds: []
