=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251212-161254 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '2筒', '7筒', '5索', '6索', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '2筒', '7筒', '5索', '6索', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '2筒', '7筒', '5索', '6索', '8索', '9索', '9索', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '2筒', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '7万', '1筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
