=== Mahjong Replay [Episode 4098] (Retrain) ===
Time: 20251214-171957 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
