=== Mahjong Replay [Episode 9961] (Retrain) ===
Time: 20251214-124941 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A3: ['2万', '4万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A3: ['2万', '4万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '2筒', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A3: ['4万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '5筒', '3索', '7索', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '8索', '9索', '西'] | Melds: []
