=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251213-163808 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '8筒', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '8万', '8筒', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '9万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['4万', '9万', '9万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['4万', '2筒', '4筒', '4筒', '7筒', '2索', '2索', '7索', '9索', '东', '发'] | Melds: [('PON', '9万')]
   A2: ['1万', '3万', '6筒', '7筒', '1索', '2索', '4索', '4索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '北', '白'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '8筒', '9筒', '9筒', '1索', '3索', '3索', '5索', '6索', '8索', '北'] | Melds: []
