=== Mahjong Replay [Episode 2800] ===
Time: 20251211-155817 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '6万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '3万', '5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4索 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '3万', '5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '5索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '3万', '5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '5索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '3万', '5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '5索', '北', '发', '发'] | Melds: []
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 6万 ---
   A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '4万', '6万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 012 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '6万', '7万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '9万', '9万', '2筒', '4筒', '2索', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 014 | Agent 2 performs: PON ---
   A0: ['6万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '2索', '2索', '东', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 015 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '东', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 017 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '北', '中', '白', '白', '白'] | Melds: []

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 019 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 020 | Agent 1 performs: PON ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北', '发', '发'] | Melds: [('PON', '3万')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 021 | Agent 1 performs: Discard 2筒 ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 023 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '发', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '中', '白', '白', '白'] | Melds: []

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '白'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '白'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '西', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '8索', '西', '中'] | Melds: [('CHI', '6万')]
   A1: ['5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('CHI', '6万')]
👉 A1: ['3万', '5万', '4筒', '6筒', '8筒', '9筒', '5索', '北'] | Melds: [('PON', '3万'), ('PON', '发')]
   A2: ['4万', '7万', '5筒', '5筒', '6筒', '7筒', '南', '北', '中', '白'] | Melds: [('PON', '2索')]
   A3: ['1万', '4万', '6万', '8万', '2筒', '6索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '9万', '9万', '2筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('CHI', '6万')]
