=== Mahjong Replay [Episode 7157] (Retrain) ===
Time: 20251214-173403 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '西', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '3筒', '9筒', '9筒', '4索', '4索', '4索', '北', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '4筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '1筒', '4筒', '1索', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '西', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '3筒', '9筒', '9筒', '4索', '4索', '4索', '北', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '4筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '1筒', '4筒', '1索', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '西', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '8万', '3筒', '9筒', '9筒', '4索', '4索', '4索', '北', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '4筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '1筒', '4筒', '1索', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '西', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '8万', '3筒', '9筒', '9筒', '4索', '4索', '4索', '北', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '4筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '1筒', '1筒', '4筒', '1索', '2索', '2索', '7索', '8索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '西', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '3筒', '9筒', '9筒', '4索', '4索', '4索', '北', '北', '中'] | Melds: []
