=== Mahjong Replay [Episode 5500] (Retrain) ===
Time: 20251214-172613 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '6索', '7索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '6索', '7索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
👉 A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
👉 A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '中')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西', '发'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '中')]

--- Step 007 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西', '发'] | Melds: []
   A1: ['2万', '7万', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '中')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '1筒', '3筒', '5筒', '7筒', '9筒', '2索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['5万', '5万', '5万', '6万', '6万', '9万', '3筒', '4筒', '6筒', '1索', '3索', '5索', '5索'] | Melds: []
   A3: ['8万', '1筒', '6筒', '3索', '3索', '7索', '南', '西', '北', '白'] | Melds: [('PON', '中')]

--- Step 009 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '8万', '4筒', '5筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '西', '发'] | Melds: []
