=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251213-154159 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '8万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '北', '中', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '2索', '4索', '8索', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '7索', '7索', '西'] | Melds: []
   A3: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '6索', '9索', '东', '西', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '8万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '北', '中', '发'] | Melds: []
   A1: ['6万', '7万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '2索', '4索', '8索', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '7索', '7索', '西'] | Melds: []
   A3: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '6索', '9索', '东', '西', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '2索', '4索', '8索', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '9万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '7索', '7索', '西'] | Melds: []
   A3: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '6索', '9索', '东', '西', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '8万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '2索', '2索', '2索', '4索', '8索', '中'] | Melds: []
