=== Mahjong Replay [Episode 10604] (Retrain) ===
Time: 20251214-125216 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '7索'] | Melds: []
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '4万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '7索'] | Melds: []
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '7索'] | Melds: []
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '7索'] | Melds: []
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
