=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-170051 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '8筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '8筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '5索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '中', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
