=== Mahjong Replay [Episode 11100] (Retrain) ===
Time: 20251213-170059 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '9索', '9索', '南', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '中', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '9索', '9索', '南', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
