=== Mahjong Replay [Episode 200] (Retrain) ===
Time: 20251213-151518 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '2索', '8索', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '3筒', '6筒', '7筒', '7筒', '3索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '2索', '8索', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '3筒', '6筒', '7筒', '7筒', '3索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '2索', '8索', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '3筒', '6筒', '7筒', '7筒', '3索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '2索', '8索', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '3筒', '6筒', '7筒', '7筒', '3索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A1: ['5万', '6万', '6万', '7万', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '南', '西'] | Melds: []
👉 A2: ['3万', '9万', '9万', '9万', '1筒', '2筒', '5筒', '5筒', '9筒', '1索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '3筒', '6筒', '7筒', '7筒', '3索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '6索', '东', '南', '白'] | Melds: []
