=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251214-121911 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '4筒', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: []
   A2: ['1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
   A1: ['2万', '3万', '6万', '6万', '4筒', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: []
   A2: ['1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '6万', '6万', '4筒', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: []
   A2: ['1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['6万', '6万', '4筒', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['4万', '3筒', '7筒', '7筒', '2索', '2索', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: []
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '3筒', '7筒', '7筒', '7索', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 008 | Agent 3 performs: PON ---
   A0: ['4万', '3筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '7索', '7索', '南', '中', '中', '白'] | Melds: []

--- Step 009 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '3筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 010 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 011 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 012 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['5万', '6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 013 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['5万', '6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 015 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 017 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '中', '白'] | Melds: [('PON', '7索')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '白'] | Melds: [('PON', '7索')]

--- Step 019 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '白'] | Melds: [('PON', '7索')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '6索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '白'] | Melds: [('PON', '7索')]

--- Step 021 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '6索', '9索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '白'] | Melds: [('PON', '7索')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '8索', '9索', '东', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['6万', '6万', '5筒', '1索', '3索', '5索', '5索', '6索', '9索', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '3万', '8万', '1筒', '5筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['7万', '7万', '8万', '8筒', '9筒', '6索', '8索', '南', '中', '白'] | Melds: [('PON', '7索')]

--- Step 023 | Agent 2 performs: Discard 2万 ---
