=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251213-172917 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
