=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251214-114246 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '7万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '8万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '7万', '8万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
   A3: ['4万', '7万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '发', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '9万', '8筒', '2索', '8索', '9索', '北', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '6索', '7索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '1筒', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '2索', '3索', '5索', '5索', '东', '东', '南', '发', '白'] | Melds: []
