=== Mahjong Replay [Episode 10500] ===
Time: 20251211-162646 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '8索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '8索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
👉 A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
👉 A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
👉 A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
👉 A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '东', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5索 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
