=== Mahjong Replay [Episode 6850] (Retrain) ===
Time: 20251213-153350 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '7万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: []
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '7万')]
👉 A3: ['6万', '8万', '3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '7万')]
👉 A3: ['3筒', '3筒', '4筒', '6筒', '9筒', '3索', '9索', '西', '中', '发', '白'] | Melds: [('CHI_M', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['3筒', '3筒', '4筒', '6筒', '3索', '9索', '西', '中', '发', '白'] | Melds: [('CHI_M', '7万')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '8万', '5筒', '5筒', '1索', '2索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '7万')]
   A3: ['3筒', '3筒', '4筒', '6筒', '3索', '9索', '西', '中', '发', '白'] | Melds: [('CHI_M', '7万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '4索', '5索', '6索', '6索', '8索', '东', '北'] | Melds: []
👉 A1: ['5万', '9万', '9万', '1筒', '6筒', '6筒', '7筒', '5索', '5索', '6索', '南', '西', '北', '白'] | Melds: []
