=== Mahjong Replay [Episode 9052] (Retrain) ===
Time: 20251213-161630 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '2筒', '3筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
