=== Mahjong Replay [Episode 10202] (Retrain) ===
Time: 20251214-174757 | Winner: Agent 0 | Reward: 11.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '9万', '2筒', '3筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '2万', '5万', '4筒', '6筒', '7筒', '6索', '9索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '1筒', '7筒', '7筒', '1索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '3筒', '9筒', '9筒', '1索', '7索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: HU ---
👉 A0: ['9万', '9万', '2筒', '3筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '2万', '5万', '4筒', '6筒', '7筒', '6索', '9索', '西', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '1筒', '7筒', '7筒', '1索', '7索', '7索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '3万', '1筒', '3筒', '9筒', '9筒', '1索', '7索', '东', '北', '中'] | Melds: []

=== End of Replay ===
