=== Mahjong Replay [Episode 4250] (Retrain) ===
Time: 20251214-172036 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '9万', '8筒', '2索', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '9万', '8筒', '2索', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
👉 A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
👉 A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '8筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '5万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '9万', '9万', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '7万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '5万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '7万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['2万', '5万', '5万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
   A1: ['3万', '7万', '7万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '9筒', '9筒', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '7万', '7万', '9万', '9万', '9万', '5筒', '8筒', '2索', '5索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '4索', '东'] | Melds: []
   A3: ['8万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
