=== Mahjong Replay [Episode 5100] ===
Time: 20251211-160443 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
