=== Mahjong Replay [Episode 6650] (Retrain) ===
Time: 20251214-173141 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '8筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
