=== Mahjong Replay [Episode 481] ===
Time: 20251211-154620 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '6万', '7万', '7万', '2筒', '2索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '6万', '7万', '7万', '2筒', '2索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '6万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '6万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '5索', '6索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '6索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '3万', '7万', '9万', '1筒', '1筒', '4筒', '8筒', '3索', '5索', '7索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '2万', '7万', '7万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
   A2: ['4万', '4万', '8万', '8万', '9万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '3索', '4索', '6索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '9万', '1筒', '4筒', '8筒', '3索', '5索', '7索'] | Melds: [('CHI', '5索')]
👉 A1: ['1万', '1万', '2万', '7万', '7万', '9万', '2筒', '2索', '3索', '3索', '4索', '西', '北', '北'] | Melds: []
